"year","plantid","plot","survey.period","init.doy"
2023,"3578_12_17A",12,3,122
2023,"3761_12_16J",12,6,143
2023,"3761_12_16J",12,3,122
2023,"7530_12_13C",12,3,122
2023,"7578_12_11B",12,6,143
2023,"7578_12_11B",12,6,143
2023,"7578_12_11B",12,6,143
2023,"7578_12_11B",12,3,122
2023,"3018_13_9G",13,6,143
2023,"3018_13_9G",13,6,143
2023,"3018_13_9G",13,4,129
2023,"3018_13_9G",13,6,143
2023,"3018_13_9G",13,6,143
2023,"3026_13_3E",13,6,143
2023,"3088_13_9B",13,4,129
2023,"3088_13_9B",13,6,143
2023,"3088_13_9B",13,6,143
2023,"3119_13_9H",13,4,129
2023,"3119_13_9H",13,6,143
2023,"3119_13_9H",13,6,143
2023,"3119_13_9H",13,4,129
2023,"3120_13_2H",13,3,122
2023,"3120_13_2H",13,5,136
2023,"3120_13_2H",13,3,122
2023,"3123_13_5H",13,5,136
2023,"3123_13_5H",13,5,136
2023,"3123_13_5H",13,3,122
2023,"3123_13_5H",13,5,136
2023,"3123_13_5H",13,5,136
2023,"3123_13_5H",13,3,122
2023,"3123_13_5H",13,5,136
2023,"3123_13_5H",13,4,129
2023,"3123_13_5H",13,3,122
2023,"3155_13_7A",13,4,129
2023,"3155_13_7A",13,3,122
2023,"3155_13_7A",13,4,129
2023,"3178_13_1D",13,6,143
2023,"3178_13_1D",13,3,122
2023,"3187_13_0J",13,3,122
2023,"3187_13_0J",13,6,143
2023,"3187_13_0J",13,6,143
2023,"3187_13_0J",13,4,129
2023,"3336_13_3B",13,3,122
2023,"3336_13_3B",13,7,150
2023,"3336_13_3B",13,3,122
2023,"3367_13_3J",13,3,122
2023,"3367_13_3J",13,5,136
2023,"3367_13_3J",13,5,136
2023,"3382_13_5B",13,6,143
2023,"3382_13_5B",13,3,122
2023,"3382_13_5B",13,6,143
2023,"3384_13_6G",13,6,143
2023,"3390_13_8G",13,5,136
2023,"3390_13_8G",13,3,122
2023,"3390_13_8G",13,5,136
2023,"3391_13_8G",13,6,143
2023,"3391_13_8G",13,4,129
2023,"3400_13_3J",13,4,129
2023,"3400_13_3J",13,4,129
2023,"3421_13_0C",13,6,143
2023,"3421_13_0C",13,6,143
2023,"3422_13_0C",13,5,136
2023,"3427_13_7H",13,4,129
2023,"3427_13_7H",13,6,143
2023,"3427_13_7H",13,6,143
2023,"3428_13_0D",13,5,136
2023,"3428_13_0D",13,5,136
2023,"3429_13_0D",13,3,122
2023,"3429_13_0D",13,3,122
2023,"3429_13_0D",13,6,143
2023,"3429_13_0D",13,6,143
2023,"3431_13_0D",13,6,143
2023,"3431_13_0D",13,6,143
2023,"3431_13_0D",13,4,129
2023,"3431_13_0D",13,6,143
2023,"3431_13_0D",13,4,129
2023,"3433_13_3A",13,6,143
2023,"3433_13_3A",13,6,143
2023,"3433_13_3A",13,3,122
2023,"3433_13_3A",13,3,122
2023,"3441_13_1B",13,5,136
2023,"3441_13_1B",13,3,122
2023,"3441_13_1B",13,5,136
2023,"3604_13_2H",13,5,136
2023,"3604_13_2H",13,3,122
2023,"3604_13_2H",13,5,136
2023,"3604_13_2H",13,3,122
2023,"3604_13_2H",13,5,136
2023,"3616_13_10B",13,3,122
2023,"3616_13_10B",13,3,122
2023,"3638_13_8C",13,6,143
2023,"3642_13_9G",13,5,136
2023,"3642_13_9G",13,5,136
2023,"3642_13_9G",13,3,122
2023,"3642_13_9G",13,3,122
2023,"3642_13_9G",13,5,136
2023,"3694_13_9A",13,4,129
2023,"3694_13_9A",13,6,143
2023,"3726_13_0F",13,6,143
2023,"3769_13_0G",13,3,122
2023,"3769_13_0G",13,3,122
2023,"3769_13_0G",13,6,143
2023,"3769_13_0G",13,6,143
2023,"3769_13_0G",13,6,143
2023,"3769_13_0G",13,6,143
2023,"3778_13_4I",13,5,136
2023,"3826_13_5A",13,3,122
2023,"3826_13_5A",13,3,122
2023,"3826_13_5A",13,5,136
2023,"3826_13_5A",13,5,136
2023,"3826_13_5A",13,5,136
2023,"3826_13_5A",13,5,136
2023,"3978_13_2G",13,5,136
2023,"3978_13_2G",13,3,122
2023,"3978_13_2G",13,5,136
2023,"3978_13_2G",13,6,143
2023,"3980_13_0F",13,4,129
2023,"3980_13_0F",13,6,143
2023,"7527_13_3G",13,6,143
2023,"7527_13_3G",13,4,129
2023,"7537_13_4C",13,3,122
2023,"7571_13_8G",13,3,122
2023,"7571_13_8G",13,6,143
2023,"7589_13_7I",13,5,136
2023,"7592_13_7J",13,6,143
2023,"7592_13_7J",13,5,136
2023,"7592_13_7J",13,3,122
2023,"3035_14_4A",14,4,129
2023,"3058_14_3A",14,4,129
2023,"3158_14_5B",14,6,143
2023,"3158_14_5B",14,3,122
2023,"3300_14_8B",14,4,129
2023,"3305_14_9B",14,6,143
2023,"3305_14_9B",14,3,122
2023,"3360_14_10C",14,3,122
2023,"3360_14_10C",14,5,136
2023,"3379_14_3A",14,3,122
2023,"3382_14_5A",14,3,122
2023,"3382_14_5A",14,3,122
2023,"3430_14_8B",14,6,143
2023,"3430_14_8B",14,4,129
2023,"3431_14_1F",14,4,129
2023,"3432_14_4J",14,6,143
2023,"3432_14_4J",14,3,122
2023,"3459_14_3A",14,6,143
2023,"3459_14_3A",14,4,129
2023,"3463_14_6A",14,4,129
2023,"3464_14_2A",14,4,129
2023,"3469_14_4A",14,3,122
2023,"3469_14_4A",14,5,136
2023,"3469_14_4A",14,3,122
2023,"3475_14_6D",14,5,136
2023,"3495_14_1A",14,3,122
2023,"3520_14_9A",14,4,129
2023,"3556_14_17I",14,2,115
2023,"3671_14_6C",14,5,136
2023,"3671_14_6C",14,3,122
2023,"3671_14_6C",14,5,136
2023,"3689_14_7B",14,4,129
2023,"3699_14_0G",14,6,143
2023,"3699_14_0G",14,4,129
2023,"3711_14_4G",14,6,143
2023,"3752_14_2I",14,6,143
2023,"3754_14_1H",14,4,129
2023,"3816_14_7E",14,5,136
2023,"3913_14_5E",14,6,143
2023,"3913_14_5E",14,6,143
2023,"3913_14_5E",14,3,122
2023,"3926_14_7C",14,6,143
2023,"3926_14_7C",14,3,122
2023,"3926_14_7C",14,4,129
2023,"7528_14_5A",14,4,129
2023,"7557_14_6F",14,4,129
2023,"3006_15_18A",15,4,129
2023,"3047_15_15J",15,5,136
2023,"3047_15_15J",15,4,129
2023,"3047_15_15J",15,5,136
2023,"3076_15_12H",15,4,129
2023,"3116_15_17B",15,3,122
2023,"3116_15_17B",15,4,129
2023,"3116_15_17B",15,3,122
2023,"3116_15_17B",15,5,136
2023,"3116_15_17B",15,4,129
2023,"3116_15_17B",15,4,129
2023,"3116_15_17B",15,4,129
2023,"3116_15_17B",15,3,122
2023,"3116_15_17B",15,4,129
2023,"3354_15_10B",15,5,136
2023,"3354_15_10B",15,5,136
2023,"3354_15_10B",15,3,122
2023,"3354_15_10B",15,5,136
2023,"3354_15_10B",15,3,122
2023,"3354_15_10B",15,5,136
2023,"3354_15_10B",15,5,136
2023,"3354_15_10B",15,3,122
2023,"3354_15_10B",15,3,122
2023,"3354_15_10B",15,3,122
2023,"3354_15_10B",15,5,136
2023,"3368_15_14B",15,5,136
2023,"3371_15_13B",15,4,129
2023,"3371_15_13B",15,4,129
2023,"3371_15_13B",15,5,136
2023,"3372_15_19A",15,4,129
2023,"3372_15_19A",15,6,143
2023,"3372_15_19A",15,6,143
2023,"3377_15_14H",15,3,122
2023,"3377_15_14H",15,3,122
2023,"3377_15_14H",15,5,136
2023,"3377_15_14H",15,6,143
2023,"3384_15_17J",15,4,129
2023,"3391_15_16A",15,3,122
2023,"3391_15_16A",15,3,122
2023,"3391_15_16A",15,5,136
2023,"3391_15_16A",15,5,136
2023,"3395_15_16G",15,3,122
2023,"3395_15_16G",15,3,122
2023,"3395_15_16G",15,4,129
2023,"3395_15_16G",15,4,129
2023,"3395_15_16G",15,5,136
2023,"3395_15_16G",15,5,136
2023,"3397_15_10F",15,4,129
2023,"3397_15_10F",15,6,143
2023,"3401_15_11H",15,4,129
2023,"3401_15_11H",15,3,122
2023,"3401_15_11H",15,2,115
2023,"3401_15_11H",15,4,129
2023,"3401_15_11H",15,4,129
2023,"3401_15_11H",15,3,122
2023,"3436_15_17J",15,5,136
2023,"3446_15_16B",15,5,136
2023,"3455_15_15C",15,5,136
2023,"3455_15_15C",15,5,136
2023,"3455_15_15C",15,3,122
2023,"3455_15_15C",15,3,122
2023,"3457_15_18A",15,6,143
2023,"3457_15_18A",15,3,122
2023,"3457_15_18A",15,6,143
2023,"3457_15_18A",15,3,122
2023,"3481_15_15H",15,4,129
2023,"3481_15_15H",15,4,129
2023,"3482_15_16J",15,4,129
2023,"3482_15_16J",15,5,136
2023,"3489_15_14G",15,3,122
2023,"3489_15_14G",15,3,122
2023,"3490_15_11B",15,3,122
2023,"3490_15_11B",15,5,136
2023,"3490_15_11B",15,5,136
2023,"3491_15_17E",15,5,136
2023,"3491_15_17E",15,5,136
2023,"3491_15_17E",15,2,115
2023,"3491_15_17E",15,2,115
2023,"3491_15_17E",15,4,129
2023,"3491_15_17E",15,4,129
2023,"3493_15_13E",15,6,143
2023,"3493_15_13E",15,3,122
2023,"3493_15_13E",15,6,143
2023,"3493_15_13E",15,3,122
2023,"3493_15_13E",15,6,143
2023,"3493_15_13E",15,5,136
2023,"3493_15_13E",15,3,122
2023,"3498_15_14B",15,3,122
2023,"3500_15_10C",15,3,122
2023,"3500_15_10C",15,5,136
2023,"3500_15_10C",15,4,129
2023,"3500_15_10C",15,5,136
2023,"3581_15_15H",15,4,129
2023,"3581_15_15H",15,6,143
2023,"3581_15_15H",15,4,129
2023,"3612_15_11D",15,5,136
2023,"3612_15_11D",15,3,122
2023,"3612_15_11D",15,5,136
2023,"3673_15_10A",15,2,115
2023,"3673_15_10A",15,2,115
2023,"3673_15_10A",15,5,136
2023,"3673_15_10A",15,5,136
2023,"3686_15_16H",15,6,143
2023,"3686_15_16H",15,6,143
2023,"3686_15_16H",15,3,122
2023,"3686_15_16H",15,3,122
2023,"3686_15_16H",15,6,143
2023,"3686_15_16H",15,6,143
2023,"3686_15_16H",15,3,122
2023,"3686_15_16H",15,3,122
2023,"3734_15_0H",15,4,129
2023,"3736_15_14B",15,3,122
2023,"3736_15_14B",15,5,136
2023,"3736_15_14B",15,3,122
2023,"3736_15_14B",15,4,129
2023,"3736_15_14B",15,4,129
2023,"3737_15_10D",15,5,136
2023,"3737_15_10D",15,5,136
2023,"3738_15_17H",15,3,122
2023,"3738_15_17H",15,3,122
2023,"3738_15_17H",15,5,136
2023,"3738_15_17H",15,5,136
2023,"3738_15_17H",15,5,136
2023,"3738_15_17H",15,5,136
2023,"3766_15_19C",15,4,129
2023,"3766_15_19C",15,6,143
2023,"3766_15_19C",15,3,122
2023,"3813_15_14C",15,3,122
2023,"3813_15_14C",15,5,136
2023,"3813_15_14C",15,3,122
2023,"3813_15_14C",15,5,136
2023,"3813_15_14C",15,5,136
2023,"3813_15_14C",15,5,136
2023,"7521_15_1E",15,4,129
2023,"7572_15_2I",15,2,115
