"year","plantid","survey.period","plot","tag","no.total","init.doy"
2022,"3413_12",9,12,3413,1,151
2022,"3423_12",8,12,3423,1,144
2022,"3423_12",9,12,3423,2,151
2022,"3423_12",10,12,3423,2,158
2022,"3445_12",9,12,3445,1,151
2022,"3445_12",8,12,3445,1,144
2022,"3449_12",7,12,3449,1,137
2022,"3449_12",9,12,3449,1,151
2022,"3449_12",8,12,3449,1,144
2022,"3451_12",7,12,3451,1,137
2022,"3451_12",8,12,3451,1,144
2022,"3451_12",10,12,3451,2,158
2022,"3451_12",9,12,3451,1,151
2022,"3536_12",4,12,3536,1,116
2022,"3536_12",5,12,3536,1,123
2022,"3536_12",6,12,3536,1,130
2022,"3536_12",8,12,3536,3,144
2022,"3536_12",7,12,3536,3,137
2022,"3536_12",9,12,3536,1,151
2022,"3551_12",8,12,3551,1,144
2022,"3578_12",3,12,3578,1,109
2022,"3578_12",5,12,3578,1,123
2022,"3578_12",4,12,3578,1,116
2022,"3578_12",7,12,3578,3,137
2022,"3578_12",6,12,3578,2,130
2022,"3578_12",8,12,3578,3,144
2022,"3018_13",7,13,3018,1,137
2022,"3018_13",6,13,3018,1,130
2022,"3018_13",4,13,3018,1,116
2022,"3018_13",8,13,3018,3,144
2022,"3018_13",5,13,3018,1,123
2022,"3026_13",8,13,3026,1,144
2022,"3042_13",8,13,3042,1,144
2022,"3088_13",7,13,3088,2,137
2022,"3088_13",5,13,3088,2,123
2022,"3088_13",6,13,3088,2,130
2022,"3088_13",8,13,3088,4,144
2022,"3108_13",8,13,3108,1,144
2022,"3108_13",7,13,3108,1,137
2022,"3112_13",8,13,3112,1,144
2022,"3112_13",9,13,3112,1,151
2022,"3112_13",7,13,3112,1,137
2022,"3118_13",8,13,3118,2,144
2022,"3118_13",5,13,3118,1,123
2022,"3118_13",4,13,3118,1,116
2022,"3118_13",9,13,3118,1,151
2022,"3118_13",7,13,3118,1,137
2022,"3118_13",6,13,3118,1,130
2022,"3119_13",5,13,3119,1,123
2022,"3119_13",9,13,3119,1,151
2022,"3119_13",6,13,3119,1,130
2022,"3119_13",7,13,3119,1,137
2022,"3119_13",8,13,3119,2,144
2022,"3120_13",9,13,3120,1,151
2022,"3120_13",5,13,3120,1,123
2022,"3120_13",8,13,3120,2,144
2022,"3120_13",4,13,3120,1,116
2022,"3120_13",7,13,3120,1,137
2022,"3120_13",6,13,3120,1,130
2022,"3123_13",8,13,3123,3,144
2022,"3123_13",7,13,3123,1,137
2022,"3123_13",9,13,3123,3,151
2022,"3123_13",6,13,3123,1,130
2022,"3126_13",6,13,3126,1,130
2022,"3126_13",7,13,3126,1,137
2022,"3126_13",9,13,3126,1,151
2022,"3126_13",8,13,3126,1,144
2022,"3128_13",7,13,3128,1,137
2022,"3128_13",8,13,3128,1,144
2022,"3143_13",8,13,3143,1,144
2022,"3143_13",6,13,3143,1,130
2022,"3143_13",7,13,3143,1,137
2022,"3155_13",8,13,3155,1,144
2022,"3167_13",7,13,3167,1,137
2022,"3167_13",8,13,3167,1,144
2022,"3167_13",9,13,3167,1,151
2022,"3178_13",8,13,3178,1,144
2022,"3180_13",8,13,3180,1,144
2022,"3187_13",7,13,3187,1,137
2022,"3187_13",5,13,3187,1,123
2022,"3187_13",6,13,3187,1,130
2022,"3187_13",9,13,3187,1,151
2022,"3187_13",8,13,3187,2,144
2022,"3333_13",9,13,3333,1,151
2022,"3336_13",8,13,3336,1,144
2022,"3357_13",9,13,3357,1,151
2022,"3357_13",8,13,3357,1,144
2022,"3358_13",9,13,3358,2,151
2022,"3358_13",7,13,3358,1,137
2022,"3358_13",6,13,3358,1,130
2022,"3358_13",8,13,3358,1,144
2022,"3367_13",6,13,3367,1,130
2022,"3373_13",7,13,3373,1,137
2022,"3373_13",9,13,3373,2,151
2022,"3373_13",6,13,3373,1,130
2022,"3373_13",8,13,3373,2,144
2022,"3376_13",4,13,3376,1,116
2022,"3376_13",8,13,3376,3,144
2022,"3376_13",5,13,3376,1,123
2022,"3376_13",6,13,3376,1,130
2022,"3382_13",5,13,3382,1,123
2022,"3382_13",6,13,3382,1,130
2022,"3382_13",4,13,3382,1,116
2022,"3382_13",3,13,3382,1,109
2022,"3382_13",8,13,3382,3,144
2022,"3382_13",7,13,3382,3,137
2022,"3382_13",9,13,3382,2,151
2022,"3384_13",9,13,3384,1,151
2022,"3384_13",8,13,3384,1,144
2022,"3390_13",7,13,3390,1,137
2022,"3390_13",9,13,3390,1,151
2022,"3390_13",5,13,3390,1,123
2022,"3390_13",8,13,3390,2,144
2022,"3390_13",6,13,3390,1,130
2022,"3390_13",4,13,3390,1,116
2022,"3391_13",7,13,3391,1,137
2022,"3391_13",8,13,3391,1,144
2022,"3396_13",9,13,3396,2,151
2022,"3396_13",8,13,3396,1,144
2022,"3397_13",8,13,3397,1,144
2022,"3397_13",9,13,3397,1,151
2022,"3397_13",7,13,3397,1,137
2022,"3421_13",7,13,3421,1,137
2022,"3421_13",6,13,3421,1,130
2022,"3421_13",8,13,3421,2,144
2022,"3421_13",9,13,3421,1,151
2022,"3422_13",9,13,3422,1,151
2022,"3428_13",8,13,3428,1,144
2022,"3429_13",8,13,3429,1,144
2022,"3429_13",7,13,3429,1,137
2022,"3429_13",6,13,3429,1,130
2022,"3431_13",7,13,3431,1,137
2022,"3431_13",8,13,3431,2,144
2022,"3431_13",6,13,3431,1,130
2022,"3431_13",9,13,3431,1,151
2022,"3433_13",9,13,3433,1,151
2022,"3433_13",7,13,3433,2,137
2022,"3433_13",5,13,3433,1,123
2022,"3433_13",8,13,3433,4,144
2022,"3433_13",4,13,3433,1,116
2022,"3433_13",6,13,3433,1,130
2022,"3441_13",3,13,3441,1,109
2022,"3441_13",7,13,3441,3,137
2022,"3441_13",5,13,3441,1,123
2022,"3441_13",8,13,3441,3,144
2022,"3441_13",4,13,3441,1,116
2022,"3441_13",6,13,3441,1,130
2022,"3441_13",9,13,3441,1,151
2022,"3481_13",8,13,3481,1,144
2022,"3481_13",9,13,3481,2,151
2022,"3481_13",10,13,3481,2,158
2022,"3494_13",7,13,3494,1,137
2022,"3494_13",8,13,3494,3,144
2022,"3494_13",4,13,3494,1,116
2022,"3494_13",6,13,3494,1,130
2022,"3494_13",5,13,3494,1,123
2022,"3497_13",9,13,3497,1,151
2022,"3515_13",8,13,3515,4,144
2022,"3515_13",4,13,3515,1,116
2022,"3515_13",7,13,3515,2,137
2022,"3515_13",5,13,3515,2,123
2022,"3515_13",6,13,3515,2,130
2022,"3565_13",7,13,3565,1,137
2022,"3565_13",8,13,3565,1,144
2022,"3590_13",6,13,3590,1,130
2022,"3590_13",7,13,3590,1,137
2022,"3590_13",9,13,3590,1,151
2022,"3590_13",8,13,3590,1,144
2022,"3593_13",8,13,3593,2,144
2022,"3593_13",6,13,3593,1,130
2022,"3593_13",5,13,3593,1,123
2022,"3593_13",7,13,3593,1,137
2022,"3604_13",7,13,3604,2,137
2022,"3604_13",5,13,3604,1,123
2022,"3604_13",9,13,3604,1,151
2022,"3604_13",8,13,3604,3,144
2022,"3604_13",4,13,3604,1,116
2022,"3604_13",6,13,3604,1,130
2022,"3605_13",4,13,3605,1,116
2022,"3605_13",5,13,3605,1,123
2022,"3605_13",6,13,3605,1,130
2022,"3605_13",8,13,3605,3,144
2022,"3605_13",7,13,3605,1,137
2022,"3614_13",8,13,3614,1,144
2022,"3616_13",4,13,3616,1,116
2022,"3616_13",6,13,3616,1,130
2022,"3616_13",7,13,3616,1,137
2022,"3616_13",8,13,3616,2,144
2022,"3620_13",9,13,3620,1,151
2022,"3620_13",8,13,3620,2,144
2022,"3620_13",6,13,3620,1,130
2022,"3620_13",4,13,3620,1,116
2022,"3620_13",7,13,3620,1,137
2022,"3620_13",5,13,3620,1,123
2022,"3628_13",9,13,3628,2,151
2022,"3628_13",8,13,3628,1,144
2022,"3638_13",6,13,3638,1,130
2022,"3638_13",8,13,3638,3,144
2022,"3638_13",9,13,3638,1,151
2022,"3638_13",7,13,3638,1,137
2022,"3642_13",2,13,3642,1,102
2022,"3642_13",3,13,3642,1,109
2022,"3642_13",7,13,3642,2,137
2022,"3642_13",8,13,3642,4,144
2022,"3642_13",5,13,3642,3,123
2022,"3642_13",4,13,3642,1,116
2022,"3642_13",6,13,3642,2,130
2022,"3642_13",9,13,3642,4,151
2022,"3675_13",5,13,3675,1,123
2022,"3675_13",7,13,3675,1,137
2022,"3675_13",4,13,3675,1,116
2022,"3675_13",8,13,3675,2,144
2022,"3675_13",6,13,3675,1,130
2022,"3675_13",9,13,3675,1,151
2022,"3724_13",9,13,3724,1,151
2022,"3726_13",8,13,3726,1,144
2022,"3769_13",8,13,3769,1,144
2022,"3769_13",7,13,3769,1,137
2022,"3769_13",9,13,3769,1,151
2022,"3775_13",9,13,3775,1,151
2022,"3775_13",7,13,3775,1,137
2022,"3775_13",6,13,3775,1,130
2022,"3775_13",8,13,3775,1,144
2022,"3780_13",7,13,3780,1,137
2022,"3780_13",8,13,3780,1,144
2022,"3780_13",9,13,3780,2,151
2022,"3826_13",6,13,3826,2,130
2022,"3826_13",3,13,3826,1,109
2022,"3826_13",8,13,3826,2,144
2022,"3826_13",9,13,3826,1,151
2022,"3826_13",5,13,3826,1,123
2022,"3826_13",4,13,3826,1,116
2022,"3826_13",7,13,3826,2,137
2022,"3853_13",8,13,3853,2,144
2022,"3853_13",7,13,3853,1,137
2022,"3853_13",9,13,3853,1,151
2022,"3978_13",3,13,3978,1,109
2022,"3978_13",6,13,3978,1,130
2022,"3978_13",4,13,3978,1,116
2022,"3978_13",8,13,3978,4,144
2022,"3978_13",5,13,3978,1,123
2022,"3978_13",7,13,3978,4,137
2022,"3978_13",9,13,3978,1,151
2022,"3980_13",9,13,3980,1,151
2022,"3980_13",8,13,3980,1,144
2022,"3980_13",7,13,3980,1,137
2022,"3980_13",6,13,3980,1,130
2022,"3989_13",9,13,3989,1,151
2022,"7532_13",9,13,7532,2,151
2022,"7532_13",8,13,7532,1,144
2022,"7532_13",7,13,7532,1,137
2022,"7532_13",6,13,7532,1,130
2022,"7537_13",5,13,7537,1,123
2022,"7537_13",8,13,7537,3,144
2022,"7537_13",4,13,7537,1,116
2022,"7537_13",7,13,7537,3,137
2022,"7537_13",6,13,7537,1,130
2022,"7537_13",9,13,7537,1,151
2022,"7592_13",7,13,7592,1,137
2022,"7592_13",9,13,7592,1,151
2022,"7592_13",8,13,7592,1,144
2022,"3004_14",2,14,3004,1,102
2022,"3004_14",7,14,3004,1,137
2022,"3004_14",6,14,3004,1,130
2022,"3004_14",9,14,3004,1,151
2022,"3004_14",8,14,3004,2,144
2022,"3004_14",3,14,3004,1,109
2022,"3004_14",4,14,3004,1,116
2022,"3004_14",5,14,3004,1,123
2022,"3035_14",6,14,3035,1,130
2022,"3035_14",5,14,3035,1,123
2022,"3035_14",7,14,3035,1,137
2022,"3035_14",8,14,3035,3,144
2022,"3035_14",4,14,3035,1,116
2022,"3035_14",9,14,3035,2,151
2022,"3086_14",9,14,3086,1,151
2022,"3086_14",6,14,3086,1,130
2022,"3101_14",6,14,3101,1,130
2022,"3101_14",8,14,3101,1,144
2022,"3101_14",7,14,3101,1,137
2022,"3118_14",8,14,3118,1,144
2022,"3149_14",9,14,3149,2,151
2022,"3158_14",8,14,3158,2,144
2022,"3158_14",5,14,3158,1,123
2022,"3158_14",9,14,3158,1,151
2022,"3158_14",6,14,3158,1,130
2022,"3158_14",7,14,3158,1,137
2022,"3305_14",6,14,3305,1,130
2022,"3305_14",7,14,3305,1,137
2022,"3305_14",8,14,3305,1,144
2022,"3360_14",2,14,3360,1,102
2022,"3360_14",5,14,3360,1,123
2022,"3360_14",3,14,3360,1,109
2022,"3360_14",9,14,3360,2,151
2022,"3360_14",7,14,3360,2,137
2022,"3360_14",6,14,3360,2,130
2022,"3360_14",8,14,3360,3,144
2022,"3363_14",8,14,3363,3,144
2022,"3363_14",7,14,3363,3,137
2022,"3363_14",4,14,3363,1,116
2022,"3363_14",9,14,3363,1,151
2022,"3363_14",6,14,3363,1,130
2022,"3363_14",5,14,3363,1,123
2022,"3366_14",5,14,3366,1,123
2022,"3366_14",8,14,3366,2,144
2022,"3366_14",9,14,3366,1,151
2022,"3366_14",7,14,3366,1,137
2022,"3366_14",6,14,3366,1,130
2022,"3379_14",5,14,3379,1,123
2022,"3385_14",8,14,3385,1,144
2022,"3432_14",6,14,3432,1,130
2022,"3432_14",9,14,3432,2,151
2022,"3432_14",7,14,3432,3,137
2022,"3432_14",8,14,3432,3,144
2022,"3432_14",5,14,3432,1,123
2022,"3432_14",4,14,3432,1,116
2022,"3433_14",7,14,3433,1,137
2022,"3433_14",8,14,3433,2,144
2022,"3433_14",6,14,3433,1,130
2022,"3433_14",5,14,3433,1,123
2022,"3433_14",9,14,3433,2,151
2022,"3440_14",8,14,3440,1,144
2022,"3459_14",7,14,3459,1,137
2022,"3459_14",8,14,3459,2,144
2022,"3459_14",5,14,3459,1,123
2022,"3459_14",6,14,3459,1,130
2022,"3459_14",4,14,3459,1,116
2022,"3459_14",9,14,3459,1,151
2022,"3463_14",8,14,3463,1,144
2022,"3464_14",8,14,3464,1,144
2022,"3469_14",7,14,3469,1,137
2022,"3469_14",6,14,3469,1,130
2022,"3469_14",8,14,3469,1,144
2022,"3526_14",9,14,3526,1,151
2022,"3526_14",6,14,3526,1,130
2022,"3526_14",4,14,3526,1,116
2022,"3526_14",5,14,3526,1,123
2022,"3526_14",8,14,3526,3,144
2022,"3526_14",7,14,3526,3,137
2022,"3556_14",2,14,3556,1,102
2022,"3556_14",3,14,3556,1,109
2022,"3556_14",8,14,3556,3,144
2022,"3556_14",4,14,3556,1,116
2022,"3556_14",6,14,3556,3,130
2022,"3556_14",5,14,3556,1,123
2022,"3556_14",7,14,3556,3,137
2022,"3575_14",9,14,3575,1,151
2022,"3575_14",8,14,3575,1,144
2022,"3607_14",9,14,3607,1,151
2022,"3607_14",8,14,3607,1,144
2022,"3607_14",7,14,3607,1,137
2022,"3607_14",6,14,3607,1,130
2022,"3661_14",5,14,3661,1,123
2022,"3661_14",7,14,3661,1,137
2022,"3661_14",4,14,3661,1,116
2022,"3661_14",8,14,3661,3,144
2022,"3661_14",9,14,3661,1,151
2022,"3661_14",6,14,3661,1,130
2022,"3671_14",8,14,3671,2,144
2022,"3671_14",6,14,3671,1,130
2022,"3671_14",5,14,3671,1,123
2022,"3671_14",9,14,3671,1,151
2022,"3671_14",7,14,3671,1,137
2022,"3671_14",4,14,3671,1,116
2022,"3682_14",7,14,3682,1,137
2022,"3682_14",8,14,3682,1,144
2022,"3699_14",9,14,3699,1,151
2022,"3699_14",7,14,3699,1,137
2022,"3699_14",5,14,3699,1,123
2022,"3699_14",6,14,3699,1,130
2022,"3699_14",8,14,3699,2,144
2022,"3711_14",8,14,3711,1,144
2022,"3752_14",6,14,3752,1,130
2022,"3752_14",7,14,3752,1,137
2022,"3752_14",8,14,3752,1,144
2022,"3816_14",8,14,3816,1,144
2022,"3838_14",7,14,3838,1,137
2022,"3838_14",9,14,3838,1,151
2022,"3838_14",8,14,3838,1,144
2022,"3838_14",6,14,3838,1,130
2022,"3885_14",8,14,3885,1,144
2022,"3913_14",9,14,3913,1,151
2022,"3913_14",6,14,3913,1,130
2022,"3913_14",4,14,3913,1,116
2022,"3913_14",8,14,3913,2,144
2022,"3913_14",5,14,3913,1,123
2022,"3913_14",7,14,3913,2,137
2022,"3913_14",3,14,3913,1,109
2022,"3926_14",7,14,3926,1,137
2022,"3926_14",6,14,3926,1,130
2022,"3926_14",8,14,3926,1,144
2022,"7557_14",5,14,7557,1,123
2022,"7557_14",4,14,7557,1,116
2022,"7557_14",8,14,7557,2,144
2022,"7557_14",7,14,7557,1,137
2022,"7557_14",9,14,7557,1,151
2022,"7557_14",6,14,7557,1,130
2022,"7575_14",8,14,7575,1,144
2022,"7576_14",8,14,7576,1,144
2022,"7576_14",6,14,7576,1,130
2022,"7576_14",7,14,7576,1,137
2022,"3006_15",7,15,3006,1,137
2022,"3006_15",8,15,3006,1,144
2022,"3014_15",8,15,3014,2,144
2022,"3017_15",7,15,3017,1,137
2022,"3017_15",8,15,3017,2,144
2022,"3017_15",5,15,3017,1,123
2022,"3017_15",6,15,3017,1,130
2022,"3021_15",5,15,3021,1,123
2022,"3021_15",4,15,3021,1,116
2022,"3021_15",8,15,3021,1,144
2022,"3021_15",6,15,3021,1,130
2022,"3021_15",7,15,3021,2,137
2022,"3047_15",7,15,3047,2,137
2022,"3047_15",8,15,3047,3,144
2022,"3047_15",6,15,3047,1,130
2022,"3052_15",6,15,3052,1,130
2022,"3052_15",5,15,3052,1,123
2022,"3052_15",7,15,3052,1,137
2022,"3052_15",4,15,3052,1,116
2022,"3052_15",8,15,3052,2,144
2022,"3063_15",8,15,3063,1,144
2022,"3063_15",6,15,3063,1,130
2022,"3063_15",7,15,3063,1,137
2022,"3065_15",8,15,3065,3,144
2022,"3065_15",7,15,3065,1,137
2022,"3068_15",5,15,3068,1,123
2022,"3068_15",4,15,3068,1,116
2022,"3068_15",8,15,3068,2,144
2022,"3068_15",6,15,3068,1,130
2022,"3068_15",7,15,3068,2,137
2022,"3076_15",8,15,3076,2,144
2022,"3076_15",5,15,3076,1,123
2022,"3076_15",7,15,3076,1,137
2022,"3076_15",6,15,3076,1,130
2022,"3076_15",4,15,3076,1,116
2022,"3083_15",6,15,3083,1,130
2022,"3083_15",8,15,3083,3,144
2022,"3083_15",7,15,3083,1,137
2022,"3095_15",7,15,3095,1,137
2022,"3095_15",8,15,3095,2,144
2022,"3116_15",6,15,3116,2,130
2022,"3116_15",7,15,3116,3,137
2022,"3116_15",8,15,3116,3,144
2022,"3177_15",7,15,3177,3,137
2022,"3177_15",8,15,3177,4,144
2022,"3177_15",6,15,3177,2,130
2022,"3297_15",8,15,3297,2,144
2022,"3297_15",4,15,3297,1,116
2022,"3297_15",7,15,3297,1,137
2022,"3297_15",5,15,3297,1,123
2022,"3297_15",6,15,3297,1,130
2022,"3341_15",8,15,3341,3,144
2022,"3341_15",6,15,3341,2,130
2022,"3341_15",5,15,3341,2,123
2022,"3341_15",7,15,3341,2,137
2022,"3354_15",8,15,3354,7,144
2022,"3354_15",6,15,3354,3,130
2022,"3354_15",5,15,3354,2,123
2022,"3354_15",7,15,3354,3,137
2022,"3371_15",6,15,3371,1,130
2022,"3371_15",7,15,3371,2,137
2022,"3371_15",8,15,3371,3,144
2022,"3372_15",8,15,3372,3,144
2022,"3372_15",6,15,3372,1,130
2022,"3372_15",7,15,3372,1,137
2022,"3377_15",3,15,3377,1,109
2022,"3377_15",4,15,3377,1,116
2022,"3377_15",5,15,3377,1,123
2022,"3377_15",8,15,3377,3,144
2022,"3377_15",6,15,3377,1,130
2022,"3377_15",7,15,3377,3,137
2022,"3384_15",5,15,3384,2,123
2022,"3384_15",8,15,3384,4,144
2022,"3384_15",7,15,3384,2,137
2022,"3384_15",6,15,3384,2,130
2022,"3391_15",7,15,3391,1,137
2022,"3391_15",6,15,3391,1,130
2022,"3391_15",8,15,3391,2,144
2022,"3393_15",7,15,3393,1,137
2022,"3393_15",8,15,3393,2,144
2022,"3395_15",4,15,3395,1,116
2022,"3395_15",8,15,3395,3,144
2022,"3395_15",6,15,3395,1,130
2022,"3395_15",5,15,3395,1,123
2022,"3395_15",7,15,3395,3,137
2022,"3397_15",6,15,3397,1,130
2022,"3397_15",7,15,3397,1,137
2022,"3397_15",8,15,3397,3,144
2022,"3401_15",8,15,3401,2,144
2022,"3401_15",7,15,3401,1,137
2022,"3401_15",5,15,3401,1,123
2022,"3401_15",4,15,3401,1,116
2022,"3401_15",6,15,3401,1,130
2022,"3417_15",3,15,3417,1,109
2022,"3417_15",6,15,3417,1,130
2022,"3417_15",7,15,3417,2,137
2022,"3417_15",4,15,3417,1,116
2022,"3417_15",5,15,3417,1,123
2022,"3417_15",8,15,3417,3,144
2022,"3423_15",10,15,3423,1,158
2022,"3423_15",8,15,3423,1,144
2022,"3423_15",11,15,3423,1,165
2022,"3423_15",7,15,3423,1,137
2022,"3427_15",7,15,3427,1,137
2022,"3427_15",8,15,3427,2,144
2022,"3436_15",6,15,3436,1,130
2022,"3436_15",7,15,3436,1,137
2022,"3446_15",10,15,3446,1,158
2022,"3455_15",4,15,3455,1,116
2022,"3455_15",6,15,3455,1,130
2022,"3455_15",5,15,3455,1,123
2022,"3455_15",7,15,3455,2,137
2022,"3455_15",8,15,3455,2,144
2022,"3457_15",8,15,3457,1,144
2022,"3458_15",7,15,3458,1,137
2022,"3472_15",7,15,3472,2,137
2022,"3472_15",6,15,3472,2,130
2022,"3472_15",8,15,3472,4,144
2022,"3479_15",8,15,3479,4,144
2022,"3479_15",7,15,3479,3,137
2022,"3479_15",6,15,3479,2,130
2022,"3479_15",4,15,3479,1,116
2022,"3479_15",5,15,3479,2,123
2022,"3481_15",7,15,3481,1,137
2022,"3481_15",8,15,3481,1,144
2022,"3482_15",8,15,3482,1,144
2022,"3485_15",6,15,3485,3,130
2022,"3485_15",7,15,3485,3,137
2022,"3485_15",8,15,3485,6,144
2022,"3489_15",5,15,3489,1,123
2022,"3489_15",4,15,3489,1,116
2022,"3489_15",7,15,3489,1,137
2022,"3489_15",8,15,3489,2,144
2022,"3489_15",6,15,3489,1,130
2022,"3490_15",7,15,3490,1,137
2022,"3490_15",8,15,3490,2,144
2022,"3490_15",6,15,3490,1,130
2022,"3490_15",5,15,3490,1,123
2022,"3491_15",4,15,3491,1,116
2022,"3491_15",6,15,3491,1,130
2022,"3491_15",8,15,3491,3,144
2022,"3491_15",5,15,3491,1,123
2022,"3491_15",7,15,3491,1,137
2022,"3493_15",8,15,3493,2,144
2022,"3500_15",5,15,3500,1,123
2022,"3500_15",6,15,3500,1,130
2022,"3500_15",7,15,3500,1,137
2022,"3500_15",4,15,3500,1,116
2022,"3500_15",8,15,3500,1,144
2022,"3581_15",8,15,3581,2,144
2022,"3612_15",8,15,3612,2,144
2022,"3612_15",7,15,3612,1,137
2022,"3659_15",8,15,3659,4,144
2022,"3659_15",7,15,3659,4,137
2022,"3659_15",4,15,3659,1,116
2022,"3659_15",5,15,3659,2,123
2022,"3659_15",6,15,3659,2,130
2022,"3673_15",3,15,3673,1,109
2022,"3673_15",6,15,3673,2,130
2022,"3673_15",7,15,3673,2,137
2022,"3673_15",4,15,3673,1,116
2022,"3673_15",5,15,3673,1,123
2022,"3734_15",5,15,3734,1,123
2022,"3734_15",7,15,3734,1,137
2022,"3734_15",8,15,3734,2,144
2022,"3734_15",6,15,3734,1,130
2022,"3736_15",7,15,3736,2,137
2022,"3736_15",6,15,3736,1,130
2022,"3736_15",8,15,3736,3,144
2022,"3738_15",7,15,3738,1,137
2022,"3738_15",8,15,3738,1,144
2022,"3740_15",5,15,3740,1,123
2022,"3740_15",8,15,3740,6,144
2022,"3740_15",6,15,3740,1,130
2022,"3740_15",7,15,3740,1,137
2022,"3757_15",7,15,3757,1,137
2022,"3757_15",6,15,3757,1,130
2022,"3757_15",5,15,3757,1,123
2022,"3757_15",8,15,3757,2,144
2022,"3774_15",8,15,3774,1,144
2022,"3774_15",7,15,3774,1,137
2022,"3813_15",8,15,3813,1,144
2022,"3813_15",7,15,3813,1,137
2022,"3818_15",5,15,3818,1,123
2022,"3818_15",6,15,3818,2,130
2022,"3818_15",8,15,3818,5,144
2022,"3818_15",7,15,3818,2,137
2022,"3868_15",8,15,3868,4,144
2022,"3868_15",10,15,3868,1,158
2022,"3882_15",5,15,3882,1,123
2022,"3882_15",4,15,3882,1,116
2022,"3882_15",8,15,3882,2,144
2022,"3882_15",6,15,3882,1,130
2022,"3882_15",7,15,3882,2,137
2022,"3892_15",8,15,3892,3,144
2022,"3892_15",7,15,3892,1,137
2022,"3892_15",6,15,3892,1,130
2022,"3900_15",8,15,3900,2,144
2022,"3900_15",7,15,3900,1,137
2022,"3900_15",6,15,3900,1,130
2022,"3900_15",5,15,3900,1,123
2022,"7521_15",8,15,7521,1,144
2022,"7593_15",8,15,7593,1,144
2023,"3126_1_7E",4,1,3126,1,129
2023,"3126_1_7E",5,1,3126,1,136
2023,"3126_1_7E",6,1,3126,1,143
2023,"3126_1_7E",3,1,3126,1,122
2023,"3151_1_8H",5,1,3151,1,136
2023,"3151_1_8H",6,1,3151,2,143
2023,"3151_1_8H",4,1,3151,1,129
2023,"3192_1_11B",4,1,3192,1,129
2023,"3192_1_11B",5,1,3192,1,136
2023,"3193_1_15A",5,1,3193,1,136
2023,"3193_1_15A",4,1,3193,1,129
2023,"3365_1_0I",5,1,3365,1,136
2023,"3365_1_0I",4,1,3365,1,129
2023,"3365_1_0I",6,1,3365,1,143
2023,"3410_1_4J",5,1,3410,1,136
2023,"3410_1_4J",6,1,3410,1,143
2023,"3411_1_9J",5,1,3411,1,136
2023,"3411_1_9J",6,1,3411,1,143
2023,"3412_1_9J",5,1,3412,1,136
2023,"3412_1_9J",6,1,3412,1,143
2023,"3424_1_12G",4,1,3424,1,129
2023,"3424_1_12G",5,1,3424,2,136
2023,"3432_1_19A",5,1,3432,2,136
2023,"3432_1_19A",4,1,3432,2,129
2023,"3506_1_2B/E",5,1,3506,2,136
2023,"3506_1_2B/E",6,1,3506,2,143
2023,"3525_1_1G",4,1,3525,1,129
2023,"3525_1_1G",5,1,3525,1,136
2023,"3542_1_0I",6,1,3542,3,143
2023,"3542_1_0I",4,1,3542,1,129
2023,"3542_1_0I",5,1,3542,2,136
2023,"3543_1_2F",4,1,3543,1,129
2023,"3543_1_2F",5,1,3543,1,136
2023,"3543_1_2F",6,1,3543,1,143
2023,"3567_1_3I",5,1,3567,2,136
2023,"3567_1_3I",4,1,3567,1,129
2023,"3583_1_2I",5,1,3583,1,136
2023,"3583_1_2I",4,1,3583,1,129
2023,"3599_1_0J",3,1,3599,1,122
2023,"3599_1_0J",5,1,3599,2,136
2023,"3599_1_0J",6,1,3599,1,143
2023,"3599_1_0J",4,1,3599,1,129
2023,"3608_1_3C",5,1,3608,1,136
2023,"3608_1_3C",6,1,3608,3,143
2023,"3610_1_0D",3,1,3610,2,122
2023,"3610_1_0D",4,1,3610,2,129
2023,"3610_1_0D",5,1,3610,2,136
2023,"3611_1_6I",3,1,3611,1,122
2023,"3611_1_6I",4,1,3611,1,129
2023,"3611_1_6I",5,1,3611,2,136
2023,"3611_1_6I",6,1,3611,1,143
2023,"3627_1_6I",5,1,3627,1,136
2023,"3629_1_4I",5,1,3629,1,136
2023,"3645_1_5I",5,1,3645,1,136
2023,"3687_1_4I",6,1,3687,1,143
2023,"3692_1_7E",5,1,3692,1,136
2023,"3728_1_4E",6,1,3728,1,143
2023,"3728_1_4E",4,1,3728,1,129
2023,"3728_1_4E",5,1,3728,1,136
2023,"3741_1_5J",3,1,3741,2,122
2023,"3741_1_5J",6,1,3741,2,143
2023,"3741_1_5J",5,1,3741,5,136
2023,"3741_1_5J",4,1,3741,2,129
2023,"3744_1_8B",6,1,3744,1,143
2023,"3763_1_12A",5,1,3763,1,136
2023,"3763_1_12A",4,1,3763,1,129
2023,"3782_1_0I",6,1,3782,1,143
2023,"3782_1_0I",5,1,3782,1,136
2023,"3814_1_9J",6,1,3814,1,143
2023,"3814_1_9J",5,1,3814,1,136
2023,"3850_1_17E",3,1,3850,1,122
2023,"3850_1_17E",4,1,3850,1,129
2023,"3850_1_17E",5,1,3850,1,136
2023,"3860_1_3C",5,1,3860,1,136
2023,"3879_1_3C",4,1,3879,1,129
2023,"3879_1_3C",5,1,3879,1,136
2023,"3902_1_16I",3,1,3902,1,122
2023,"3902_1_16I",5,1,3902,1,136
2023,"3902_1_16I",4,1,3902,1,129
2023,"3930_1_7H",6,1,3930,1,143
2023,"3930_1_7H",4,1,3930,1,129
2023,"3930_1_7H",5,1,3930,2,136
